=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     classes
Instances:    168
Attributes:   113
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: 0, 1

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0878 * (normalized) var1
 +       0.2761 * (normalized) var2
 +       0.0579 * (normalized) var3
 +       0.3119 * (normalized) var4
 +      -0.1349 * (normalized) var5
 +       0.4273 * (normalized) var6
 +      -0.361  * (normalized) var7
 +       0.0394 * (normalized) var8
 +       0.0932 * (normalized) var9
 +       0.0981 * (normalized) var10
 +       0.7856 * (normalized) var11
 +      -0.0483 * (normalized) var12
 +       0.3036 * (normalized) var13
 +      -0.3031 * (normalized) var14
 +       0.2005 * (normalized) var15
 +       0.4602 * (normalized) var16
 +       0.3959 * (normalized) var17
 +      -0.1213 * (normalized) var18
 +       0.0978 * (normalized) var19
 +      -0.781  * (normalized) var20
 +       0.2205 * (normalized) var21
 +      -0.4407 * (normalized) var22
 +       0.3    * (normalized) var23
 +       0.4114 * (normalized) var24
 +       0.2974 * (normalized) var25
 +       0.1455 * (normalized) var26
 +      -0.485  * (normalized) var27
 +       0.171  * (normalized) var28
 +      -0.0169 * (normalized) var29
 +       0.2604 * (normalized) var30
 +       0.5494 * (normalized) var31
 +       0.1842 * (normalized) var32
 +       0.0305 * (normalized) var33
 +      -0.0172 * (normalized) var34
 +       0.2039 * (normalized) var35
 +      -0.09   * (normalized) var36
 +      -0.0312 * (normalized) var37
 +      -0.6968 * (normalized) var38
 +      -0.4043 * (normalized) var39
 +      -0.5665 * (normalized) var40
 +      -0.3191 * (normalized) var41
 +      -0.7486 * (normalized) var42
 +      -0.2205 * (normalized) var43
 +      -0.3851 * (normalized) var44
 +      -0.6155 * (normalized) var45
 +      -0.195  * (normalized) var46
 +      -0.1602 * (normalized) var47
 +      -0.0252 * (normalized) var48
 +       0.2104 * (normalized) var49
 +      -0.5512 * (normalized) var50
 +       0.2407 * (normalized) var51
 +      -0.8321 * (normalized) var52
 +       0.4947 * (normalized) var53
 +      -0.8488 * (normalized) var54
 +       0.0282 * (normalized) var55
 +       0.3735 * (normalized) var56
 +       0.8524 * (normalized) var57
 +       0.6875 * (normalized) var58
 +      -0.6305 * (normalized) var59
 +       0.726  * (normalized) var60
 +      -0.1858 * (normalized) var61
 +      -0.0791 * (normalized) var62
 +       0.1018 * (normalized) var63
 +       0.0308 * (normalized) var64
