=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
Instances:    252
Attributes:   113
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.6916683607163915
    Node 2    -1.9221108687501625
    Node 3    0.8745363671485228
    Node 4    3.7013252801436645
    Node 5    1.9668314416860833
    Node 6    1.9965047767069548
    Node 7    -0.17837174064192682
    Node 8    1.4222837621699174
    Node 9    1.3216084481800383
    Node 10    3.9261846232111632
    Node 11    2.2255840938574933
    Node 12    -0.11438766140130979
    Node 13    1.1042024963805146
    Node 14    -2.611626249513523
    Node 15    0.36269522810436367
    Node 16    2.0952758475765516
    Node 17    -0.5980721923283203
    Node 18    2.7258766916971995
    Node 19    -2.7720932071954927
    Node 20    -0.11659001900703364
    Node 21    0.4367448283008496
    Node 22    1.2882899033266004
    Node 23    3.4113267963555365
    Node 24    -0.9746298244280929
    Node 25    0.14913179928133513
    Node 26    1.1110082205029859
    Node 27    -7.9129858619473925
    Node 28    0.33908840729504275
    Node 29    -3.625339680143785
    Node 30    1.1016545800778474
    Node 31    2.042897396643518
    Node 32    0.8922817798259217
    Node 33    1.11191981306123
    Node 34    -3.0544355513420127
    Node 35    -1.1472757534409734
    Node 36    -4.661308344186893
    Node 37    1.551461069349508
    Node 38    -4.141146724771636
    Node 39    4.676813910183265
    Node 40    -0.7422119599598538
    Node 41    -0.6665923024209761
    Node 42    1.2466197973047421
    Node 43    1.4454936074441351
    Node 44    2.3241131783600366
    Node 45    -1.8397015645088048
    Node 46    2.909295339701767
    Node 47    -1.2503632760366032
    Node 48    1.2886604230542387
    Node 49    2.5337446036085742
    Node 50    1.4012253150440022
    Node 51    -2.076974578322802
    Node 52    0.4523248913749317
    Node 53    1.7361720843993986
    Node 54    0.341465951413234
    Node 55    -5.323865021981715
    Node 56    1.2823470115025846
    Node 57    -1.4266505139750618
    Node 58    0.5763124433980708
Sigmoid Node 1
    Inputs    Weights
    Threshold    0.7323533404398622
    Node 2    1.8804414145328496
    Node 3    -0.8481456253210999
    Node 4    -3.711463758393331
    Node 5    -1.9501438478639084
    Node 6    -1.9592542273278726
    Node 7    0.17702269246985058
    Node 8    -1.4325816942914997
    Node 9    -1.3320654796490972
    Node 10    -3.924473539786352
    Node 11    -2.1928114147277316
    Node 12    0.14424173077115265
    Node 13    -1.0849997680277497
    Node 14    2.645069793488926
    Node 15    -0.43545963365680407
    Node 16    -2.089164118184222
    Node 17    0.6168923270745433
    Node 18    -2.7394278455824415
    Node 19    2.7715297993089414
    Node 20    0.17999193904733843
    Node 21    -0.40845862773575115
    Node 22    -1.291364091429834
    Node 23    -3.4242755216443563
    Node 24    1.0162107922822183
    Node 25    -0.18564422215074167
    Node 26    -1.0675433791607662
    Node 27    7.911617386276686
    Node 28    -0.4011477088507823
    Node 29    3.6227242251993848
    Node 30    -1.0906559062229406
    Node 31    -2.0565886549638166
    Node 32    -0.8983773126273036
    Node 33    -1.1727721243561817
    Node 34    3.0552257775465534
    Node 35    1.1604343936303851
    Node 36    4.667676525915254
    Node 37    -1.5579796175954796
    Node 38    4.147915330879257
    Node 39    -4.676705943623382
    Node 40    0.6914812034655458
    Node 41    0.6676723654464792
    Node 42    -1.2219460658804564
    Node 43    -1.4446179162685897
    Node 44    -2.351475037376061
    Node 45    1.8303099397603302
    Node 46    -2.913135215289685
    Node 47    1.2699943306753159
    Node 48    -1.3080852648903327
    Node 49    -2.5056886427991163
    Node 50    -1.446809671762708
    Node 51    2.0380169228768765
    Node 52    -0.44658497285844717
    Node 53    -1.754166253848672
    Node 54    -0.40832914093244344
    Node 55    5.329692062234822
    Node 56    -1.2578953548202736
    Node 57    1.4159203339039788
    Node 58    -0.5700172546744249
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.24063635279499299
    Attrib var1    0.535291983050025
    Attrib var2    0.5463693455438247
    Attrib var3    -0.06473656785422427
    Attrib var4    -0.1651051210270622
    Attrib var5    0.032272745518841094
    Attrib var6    0.04398886618751904
    Attrib var7    -0.5083608053083163
    Attrib var8    -0.11798524787987218
    Attrib var9    -0.5699757456378386
    Attrib var10    -0.6675283811664575
    Attrib var11    -0.2594897672441245
    Attrib var12    -0.5357512497171825
    Attrib var13    -0.4502204808441063
    Attrib var14    -0.17192341334095546
    Attrib var15    -0.4536788295966388
    Attrib var16    0.0792180470676655
    Attrib var17    -0.029913469039033923
    Attrib var18    0.5475303327423287
    Attrib var19    -0.09996143004549447
    Attrib var20    0.4327310567330143
    Attrib var21    -0.1320136272488135
    Attrib var22    0.16505168446197455
    Attrib var23    0.4272226202421169
    Attrib var24    0.1562959207851316
    Attrib var25    0.360812688609895
    Attrib var26    0.1747476003041127
    Attrib var27    0.10199240412371759
    Attrib var28    -0.11002091393711617
    Attrib var29    0.2619428096777819
    Attrib var30    -0.3063817838734223
    Attrib var31    -0.24661267974474502
    Attrib var32    0.24437013285667977
    Attrib var33    0.4809822850768678
