=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     classes
Instances:    252
Attributes:   113
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: 0, 1

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.19   * (normalized) var1
 +       0.1335 * (normalized) var2
 +       0.0103 * (normalized) var3
 +      -0.0664 * (normalized) var4
 +       0.2526 * (normalized) var5
 +       0.4963 * (normalized) var6
 +      -0.95   * (normalized) var7
 +       0.5217 * (normalized) var8
 +      -0.9105 * (normalized) var9
 +      -0.5749 * (normalized) var10
 +      -0.6966 * (normalized) var11
 +      -0.9656 * (normalized) var12
 +      -0.4254 * (normalized) var13
 +      -0.245  * (normalized) var14
 +      -1.0362 * (normalized) var15
 +       0.3274 * (normalized) var16
 +      -1.1212 * (normalized) var17
 +       0.3961 * (normalized) var18
 +      -0.3303 * (normalized) var19
 +       0.8732 * (normalized) var20
 +      -0.2747 * (normalized) var21
 +       0.0715 * (normalized) var22
 +       0.4309 * (normalized) var23
 +       0.5857 * (normalized) var24
 +       0.3722 * (normalized) var25
 +       0.7908 * (normalized) var26
 +       0.4239 * (normalized) var27
 +      -0.5571 * (normalized) var28
 +       0.5449 * (normalized) var29
 +      -0.5391 * (normalized) var30
 +      -0.7224 * (normalized) var31
 +       0.5232 * (normalized) var32
 +       0.6374 * (normalized) var33
 +      -0.6309 * (normalized) var34
 +       0.5094 * (normalized) var35
 +      -0.5726 * (normalized) var36
 +       0.3431 * (normalized) var37
 +      -0.181  * (normalized) var38
 +       0.3445 * (normalized) var39
 +       0.4105 * (normalized) var40
 +       0.4621 * (normalized) var41
 +      -0.5517 * (normalized) var42
 +      -0.2337 * (normalized) var43
 +       0.5824 * (normalized) var44
 +      -1.0773 * (normalized) var45
 +      -0.1168 * (normalized) var46
 +       0.0548 * (normalized) var47
 +       0.1254 * (normalized) var48
 +      -0.2899 * (normalized) var49
 +      -0.4254 * (normalized) var50
 +       0.027  * (normalized) var51
 +       1.1512 * (normalized) var52
 +       0.0016 * (normalized) var53
 +       0.4224 * (normalized) var54
 +       0.1213 * (normalized) var55
 +       0.453  * (normalized) var56
 +       0.7015 * (normalized) var57
 +       2.0464 * (normalized) var58
 +      -0.4407 * (normalized) var59
 +       0.8374 * (normalized) var60
 +       0.9494 * (normalized) var61
 +      -0.7474 * (normalized) var62
 +       0.3998 * (normalized) var63
 +      -1.4236 * (normalized) var64
