=== Run information ===

Scheme:weka.classifiers.functions.Logistic -R 1.0E-8 -M -1
Relation:     classes
Instances:    84
Attributes:   113
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                              Class
Variable                          0
===================================
var1                         6.7896
var2                        16.0914
var3                        -4.4126
var4                        -7.3446
var5                         2.1351
var6                        -3.4966
var7                        -4.7173
var8                         7.5205
var9                        -1.1715
var10                       -2.0656
var11                        -9.345
var12                        -0.177
var13                       -7.0616
var14                        1.8843
var15                       14.7575
var16                       -0.0215
var17                        -2.116
var18                        2.0869
var19                       -1.7396
var20                       -0.7619
var21                        5.4844
var22                       -1.6034
var23                        -3.482
var24                        2.0929
var25                         5.564
var26                        4.7427
var27                         2.139
var28                         4.707
var29                        -1.612
var30                        3.8358
var31                      -11.1747
var32                      -10.3417
var33                       -5.5717
var34                      -11.2206
var35                       25.8662
var36                       -5.1038
var37                        6.6781
var38                      -10.1594
var39                      -19.3591
var40                        7.2327
var41                      -36.4222
var42                      -21.0238
var43                        2.9868
var44                       -10.469
var45                        2.0588
var46                        14.008
var47                        1.1354
var48                       14.3699
var49                      -16.2262
var50                        19.428
var51                       -5.7163
var52                      -32.2313
var53                       32.2102
var54                        -6.878
var55                       41.7946
var56                      -58.1917
var57                       19.5945
var58                      -15.7209
var59                       29.3799
var60                      -32.0675
var61                       12.8474
var62                       -9.5449
var63                       35.8709
var64                       -5.8224
var65                       -5.6215
var66                     -268.6893
var67                      -20.2185
var68                      -32.3386
var69                      146.0537
var70                       74.7445
var71                       60.5864
var72                     -130.6105
var73                       72.1535
var74                      -72.2046
var75                       11.3626
var76                       11.4053
var77                        6.3137
var78                       15.7643
var79                      -13.7893
var80                       67.3475
var81                      207.8333
var82                      126.1725
var83                      194.2732
var84                       32.8356
var85                      -75.2436
var86                      -30.1424
var87                      -67.4591
var88                     -278.9021
var89                      162.6484
var90                     -124.0717
var91                       75.2949
var92                      -309.031
var93                       74.6882
var94                      -73.1467
var95                      208.4637
var96                      283.7964
var97                      117.2045
var98                     -103.4318
var99                       21.0679
var100                    -139.5553
var101                     615.0097
var102                    -276.5423
var103                      58.8816
var104                     -31.1986
var105                     167.6875
var106                    -249.2863
var107                    -158.5599
var108                    -374.9321
var109                     415.6455
var110                      84.4791
var111                    -183.8962
var112                      -8.7746
Intercept                  -41.3144


Odds Ratios...
                              Class
Variable                          0
===================================
var1                       888.5624
var2                   9736657.9137
var3                         0.0121
var4                         0.0006
var5                         8.4578
var6                         0.0303
var7                         0.0089
var8                      1845.4557
var9                         0.3099
var10                        0.1267
var11                        0.0001
var12                        0.8378
var13                        0.0009
var14                         6.582
var15                  2565124.8331
var16                        0.9788
var17                        0.1205
var18                        8.0596
var19                        0.1756
var20                        0.4668
var21                      240.9087
var22                        0.2012
var23                        0.0307
var24                        8.1087
var25                      260.8616
var26                       114.743
var27                        8.4911
var28                       110.723
var29                        0.1995
var30                       46.3327
var31                             0
var32                             0
var33                        0.0038
var34                             0
var35         1.7121909609600278E11
var36                        0.0061
var37                      794.7973
var38                             0
var39                             0
var40                     1383.9837
var41                             0
var42                             0
var43                       19.8217
var44                             0
var45                        7.8363
var46                  1212204.0246
var47                        3.1124
var48                  1740944.8412
var49                             0
var50                273835516.1874
var51                        0.0033
var52                             0
var53          9.743371684916273E13
var54                         0.001
var55        1.41633564324680909E18
var56                             0
var57                323442089.5778
var58                             0
var59          5.748338212434528E12
var60                             0
var61                   379796.4059
var62                        0.0001
var63          3.788996804059238E15
var64                         0.003
var65                        0.0036
var66                             0
var67                             0
var68                             0
var69          2.693550449906493E63
var70          2.891563737755036E32
var71          2.052787842332881E26
var72                             0
var73         2.1670767806295956E31
var74                             0
var75                    86040.4312
var76                    89795.9092
var77                      552.0584
var78                  7020136.1901
var79                             0
var80         1.7728312159124636E29
var81         1.8232595523272407E90
var82          6.251767494634303E54
var83          2.353904142917719E84
var84         1.8210678459682644E14
var85                             0
var86                             0
var87                             0
var88                             0
var89         4.3381608606361086E70
var90                             0
var91          5.013722123163016E32
var92                             0
var93          2.733328328329287E32
var94                             0
var95         3.4246750527312736E90
var96         1.783181047288223E123
var97          7.966201801123297E50
var98                             0
var99               1411530790.5951
var100                            0
var101        1.245404842863457E267
var102                            0
var103         3.732248774904776E25
var104                            0
var105        6.6949922805223206E72
var106                            0
var107                            0
var108                            0
var109       3.2551052440419377E180
var110         4.884338135654251E36
var111                            0
var112                       0.0002


Time taken to build model: 0.02 seconds

=== Predictions on test data ===

inst#,    actual, predicted, error, probability distribution
     1        1:0        2:1      +   0     *1    
     2        1:0        1:0         *1      0    
     3        1:0        1:0         *1      0    
     4        1:0        1:0         *1      0    
     5        1:0        2:1      +   0     *1    
     6        1:0        1:0         *1      0    
     7        2:1        2:1          0     *1    
     8        2:1        2:1          0     *1    
     9        2:1        1:0      +  *1      0    
     1        1:0        1:0         *1      0    
     2        1:0        1:0         *1      0    
     3        1:0        1:0         *1      0    
     4        1:0        2:1      +   0     *1    
     5        1:0        1:0         *1      0    
     6        1:0        1:0         *1      0    
     7        2:1        2:1          0     *1    
     8        2:1        2:1          0     *1    
     9        2:1        2:1          0     *1    
     1        1:0        1:0         *1      0    
     2        1:0        1:0         *1      0    
     3        1:0        1:0         *1      0    
     4        1:0        1:0         *0.996  0.004
     5        1:0        1:0         *1      0    
     6        1:0        1:0         *1      0    
     7        2:1        2:1          0     *1    
     8        2:1        2:1          0     *1    
     9        2:1        2:1          0     *1    
     1        1:0        1:0         *1      0    
     2        1:0        1:0         *1      0    
     3        1:0        1:0         *1      0    
     4        1:0        1:0         *1      0    
     5        1:0        1:0         *0.748  0.252
     6        1:0        2:1      +   0     *1    
     7        2:1        2:1          0     *1    
     8        2:1        1:0      +  *0.996  0.004
     9        2:1        1:0      +  *1      0    
     1        1:0        2:1      +   0.002 *0.998
     2        1:0        1:0         *1      0    
     3        1:0        1:0         *1      0    
     4        1:0        1:0         *1      0    
     5        1:0        2:1      +   0     *1    
     6        2:1        2:1          0     *1    
     7        2:1        1:0      +  *1      0    
     8        2:1        2:1          0     *1    
     1        1:0        1:0         *1      0    
     2        1:0        1:0         *1      0    
     3        1:0        1:0         *1      0    
     4        1:0        1:0         *1      0    
     5        1:0        1:0         *1      0    
     6        2:1        2:1          0     *1    
     7        2:1        2:1          0     *1    
     8        2:1        1:0      +  *1      0    
     1        1:0        1:0         *1      0    
     2        1:0        1:0         *1      0    
     3        1:0        2:1      +   0     *1    
     4        1:0        1:0         *1      0    
     5        1:0        1:0         *1      0    
     6        2:1        2:1          0     *1    
     7        2:1        1:0      +  *0.835  0.165
     8        2:1        2:1          0     *1    
     1        1:0        2:1      +   0.045 *0.955
     2        1:0        2:1      +   0     *1    
     3        1:0        1:0         *1      0    
     4        1:0        1:0         *1      0    
     5        1:0        2:1      +   0     *1    
     6        2:1        1:0      +  *1      0    
     7        2:1        2:1          0     *1    
     8        2:1        1:0      +  *1      0    
     1        1:0        2:1      +   0     *1    
     2        1:0        2:1      +   0     *1    
     3        1:0        1:0         *1      0    
     4        1:0        2:1      +   0     *1    
     5        1:0        1:0         *1      0    
     6        2:1        2:1          0.006 *0.994
     7        2:1        1:0      +  *1      0    
     8        2:1        1:0      +  *0.998  0.002
     1        1:0        1:0         *1      0    
     2        1:0        1:0         *1      0    
     3        1:0        1:0         *1      0    
     4        1:0        2:1      +   0     *1    
     5        1:0        1:0         *1      0    
     6        2:1        1:0      +  *1      0    
     7        2:1        1:0      +  *1      0    
     8        2:1        2:1          0     *1    

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances          58               69.0476 %
Incorrectly Classified Instances        26               30.9524 %
Kappa statistic                          0.3358
Mean absolute error                      0.3101
Root mean squared error                  0.5527
Relative absolute error                 67.3486 %
Root relative squared error            115.3122 %
Total Number of Instances               84     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.741     0.4        0.769     0.741     0.755      0.734    0
                 0.6       0.259      0.563     0.6       0.581      0.733    1
Weighted Avg.    0.69      0.35       0.695     0.69      0.693      0.734

=== Confusion Matrix ===

  a  b   <-- classified as
 40 14 |  a = 0
 12 18 |  b = 1

