=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
Instances:    84
Attributes:   113
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.6708142667280144
    Node 2    -0.3089513184549269
    Node 3    0.01763027915501759
    Node 4    -0.35744114535808835
    Node 5    0.31306801462294565
    Node 6    0.799332588214082
    Node 7    0.2642110774563516
    Node 8    0.16236075890658594
    Node 9    2.0709746444136967
    Node 10    -0.22299956793976833
    Node 11    0.24200838362460408
    Node 12    -0.7933703845226493
    Node 13    -1.3591552397317084
    Node 14    0.417134679771935
    Node 15    -0.10966880183544236
    Node 16    0.05511433700103053
    Node 17    0.5982004200847357
    Node 18    0.027357861705994004
    Node 19    0.7147231232610081
    Node 20    0.058937334422251256
    Node 21    -1.6573697574955655
    Node 22    0.5201378838524623
    Node 23    1.3435652155876991
    Node 24    0.05085187893873812
    Node 25    1.4911774764156605
    Node 26    -0.5690448543243732
    Node 27    -0.22793069362789412
    Node 28    0.08064427254530072
    Node 29    1.7756759943287794
    Node 30    -0.2291819831892149
    Node 31    -2.403600866165763
    Node 32    -0.7178103244002924
    Node 33    -0.04892650827547213
    Node 34    0.7811555769068478
    Node 35    1.0039934984514225
    Node 36    -1.1283310863056484
    Node 37    1.1694984140052886
    Node 38    0.26359901625838367
    Node 39    -0.4401214341355799
    Node 40    0.33489050166040785
    Node 41    -1.2605779400664343
    Node 42    -0.5745713040880379
    Node 43    1.7593583572184186
    Node 44    0.4637427473125853
    Node 45    -1.6655192914697166
    Node 46    0.4468332046531181
    Node 47    1.3109002104937748
    Node 48    -0.2926882440012242
    Node 49    0.1824101981590319
    Node 50    -1.9235576217783756
    Node 51    0.10112403290513822
    Node 52    2.6677064161459625
    Node 53    -0.22410117949009936
    Node 54    -1.4715539364962968
    Node 55    -0.2097411014477475
    Node 56    0.7129265051862693
    Node 57    0.10981004225501463
    Node 58    -0.07491235147871622
Sigmoid Node 1
    Inputs    Weights
    Threshold    0.6475505771443669
    Node 2    0.26376478779347473
    Node 3    -0.02548430407827435
    Node 4    0.4397302733613108
    Node 5    -0.24307151405099478
    Node 6    -0.784317391941375
    Node 7    -0.20077130276761393
    Node 8    -0.24756845509006511
    Node 9    -2.0691960294679936
    Node 10    0.23365085239010686
    Node 11    -0.28775668336858107
    Node 12    0.7772529359451429
    Node 13    1.3724195064104228
    Node 14    -0.3956688707171148
    Node 15    0.10133722833122268
    Node 16    -0.04295812289635287
    Node 17    -0.6337207671416536
    Node 18    -0.0903792525312693
    Node 19    -0.7501966360972496
    Node 20    -0.07045603164394776
    Node 21    1.6782316317906747
    Node 22    -0.524685539638487
    Node 23    -1.2800829914716334
    Node 24    -0.08462482791112927
    Node 25    -1.4975648299418707
    Node 26    0.5026456654816229
    Node 27    0.2902699390042479
    Node 28    -0.13266160628853937
    Node 29    -1.7951953070442628
    Node 30    0.1557282567124088
    Node 31    2.398203921459064
    Node 32    0.7299102859316967
    Node 33    0.08073233186752721
    Node 34    -0.7094904967421423
    Node 35    -1.074134763245913
    Node 36    1.0557689668439638
    Node 37    -1.2320363231524947
    Node 38    -0.2899089182483484
    Node 39    0.5073741248790691
    Node 40    -0.30222246661764046
    Node 41    1.2292758430020603
    Node 42    0.5977554623631856
    Node 43    -1.7236618567774904
    Node 44    -0.4982077883691556
    Node 45    1.6904511169412004
    Node 46    -0.4196841269767187
    Node 47    -1.2910625597387986
    Node 48    0.3753172356502075
    Node 49    -0.18211241613732534
    Node 50    1.9112740626707094
    Node 51    -0.1476384575077323
    Node 52    -2.654496774945434
    Node 53    0.2747190617262556
    Node 54    1.5021416555231695
    Node 55    0.2374370246916982
    Node 56    -0.6640696577925699
    Node 57    -0.1790269526792111
    Node 58    0.11591262113631856
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.1327599324589094
    Attrib var1    0.021185805475181833
    Attrib var2    -0.0530695032213585
    Attrib var3    0.02070181560616469
    Attrib var4    0.11514223528840828
    Attrib var5    0.014711774515357498
    Attrib var6    0.03315612987007146
    Attrib var7    0.08891294114215617
    Attrib var8    -0.00661856376965299
    Attrib var9    0.08243809758910232
    Attrib var10    0.13953055963119723
    Attrib var11    0.03672140957562395
    Attrib var12    0.041274228637229925
    Attrib var13    0.0755744849112754
    Attrib var14    -0.0026924269973391283
    Attrib var15    -0.0741980816721737
    Attrib var16    0.07260478881710482
    Attrib var17    0.027643920538665552
    Attrib var18    5.644659589883595E-5
    Attrib var19    0.05316483332922181
    Attrib var20    0.03633985462288345
    Attrib var21    0.08807528921080983
    Attrib var22    0.009624125724222764
    Attrib var23    0.03669353919551048
    Attrib var24    0.04673623140549092
    Attrib var25    -0.020209065429857426
    Attrib var26    0.08032952644643311
    Attrib var27    0.11323473591156853
    Attrib var28    0.017843260564395495
    Attrib var29    0.050023640850017745
    Attrib var30    0.04268653363641251
    Attrib var31    0.1439866941395026
    Attrib var32    0.1266274949616924
    Attrib var33    0.06286787985211122
    Attrib var34    0.09626863263747429
    Attrib var35    0.02728802111785544
    Attrib var36    0.08401631157032904
    Attrib var37    -0.04548886200475655
    Attrib var38    0.07285449523482912
    Attrib var39    0.06428932892025284
    Attrib var40    0.038694745496788974
    Attrib var41    0.02946153179508526
    Attrib var42    0.03304345123735661
    Attrib var43    0.0027986313312790053
    Attrib var44    0.044409727139564266
    Attrib var45    0.06736528814632517
    Attrib var46    0.030731711816163326
    Attrib var47    -0.02762698473906271
    Attrib var48    0.052037385391535476
    Attrib var49    0.03244578326762961
    Attrib var50    0.008307758426985409
    Attrib var51    0.012613424411399865
    Attrib var52    0.02956631092132699
    Attrib var53    0.0865223247122843
    Attrib var54    0.04606027665484503
    Attrib var55    -0.027680124622529844
    Attrib var56    0.07441686226786341
    Attrib var57    -0.020847070566528906
    Attrib var58    0.06706462311186008
    Attrib var59    -0.09079981789696613
    Attrib var60    -0.006338892384788096
    Attrib var61    -0.010926887290526363
    Attrib var62    0.042977363367163596
    Attrib var63    0.012775327032533585
    Attrib var64    -0.05162283925956152
    Attrib var65    0.057135815224153896
    Attrib var66    0.09535381238697055
    Attrib var67    0.019775022726590357
    Attrib var68    0.09479427246088362
    Attrib var69    -0.008986770686020632
    Attrib var70    0.033382362013886224
    Attrib var71    0.024508449556004352
    Attrib var72    0.05237100388535652
    Attrib var73    -0.09839318770910828
    Attrib var74    0.05431024256533211
    Attrib var75    -0.06019617839612758
    Attrib var76    -0.043767083952067264
    Attrib var77    0.06989440364972453
    Attrib var78    0.01792667739457505
    Attrib var79    0.0360409453365835
    Attrib var80    -0.047646861032312214
    Attrib var81    0.02010587266186781
    Attrib var82    0.027768044920632184
    Attrib var83    0.012467458118108512
    Attrib var84    0.00445907011089345
    Attrib var85    -0.05362066612931411
    Attrib var86    -0.002395318230719926
    Attrib var87    0.05435096677847751
    Attrib var88    -0.008029179307779844
    Attrib var89    -0.07080678590746252
    Attrib var90    0.0193854539273258
    Attrib var91    -0.022356100398016457
    Attrib var92    0.021155022536790496
    Attrib var93    -0.0189602394689966
    Attrib var94    0.01945268556812293
    Attrib var95    -0.04377034951428034
    Attrib var96    -0.029996708163809067
    Attrib var97    -0.010552483278811132
    Attrib var98    0.027956403690743724
    Attrib var99    -0.008908233896934936
    Attrib var100    0.022032492009678894
    Attrib var101    -0.10663580502351348
    Attrib var102    0.02053550081616979
    Attrib var103    0.05789811320160459
    Attrib var104    0.009165802534893675
    Attrib var105    -0.01535559888454376
    Attrib var106    0.02480118313155702
    Attrib var107    0.06875854136698818
    Attrib var108    0.04652211271348704
    Attrib var109    -0.03533068116551039
    Attrib var110    -0.002838121626958403
    Attrib var111    0.08076135207406336
    Attrib var112    -0.002255698035448695
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.15432049383930788
    Attrib var1    0.04377864687796545
    Attrib var2    0.0074678070707868685
    Attrib var3    0.039496886141800726
    Attrib var4    0.06496836244150228
    Attrib var5    0.0763189966523435
    Attrib var6    0.09993242206299491
    Attrib var7    0.02970797164815616
    Attrib var8    0.03890111314836718
    Attrib var9    0.034178422673623254
    Attrib var10    0.024292826331923742
    Attrib var11    0.04081265701189913
    Attrib var12    0.08169920563549514
    Attrib var13    0.008050547527375062
    Attrib var14    0.03940408920353812
    Attrib var15    0.04009456416197792
    Attrib var16    0.025588878210125638
    Attrib var17    0.08087366780842845
    Attrib var18    0.019597919405666457
    Attrib var19    0.016183450248917777
    Attrib var20    0.02101083215956994
    Attrib var21    0.04986079543491332
    Attrib var22    0.07964679153064107
    Attrib var23    -0.005388007250090539
    Attrib var24    -0.007604573882152532
    Attrib var25    0.04517435259363709
    Attrib var26    0.06765549477753181
    Attrib var27    0.029911043626092617
    Attrib var28    0.02142954299907717
    Attrib var29    0.022651818113634755
    Attrib var30    0.012023854069766794
    Attrib var31    0.06746448556559823
    Attrib var32    0.0166392002765162
    Attrib var33    0.06574893616890026
    Attrib var34    0.03313727394792566
    Attrib var35    0.032423304923673
    Attrib var36    0.011979452166266655
    Attrib var37    0.06743916695850541
    Attrib var38    0.04480170559837944
    Attrib var39    0.040217231021164236
    Attrib var40    0.06198408324209371
    Attrib var41    -0.005166360464211126
    Attrib var42    0.050692361833985074
    Attrib var43    0.07003790014829807
    Attrib var44    0.05494155765509579
    Attrib var45    0.03024286526533201
    Attrib var46    0.05029753470729671
    Attrib var47    0.08929952825873468
    Attrib var48    0.017891645964752043
    Attrib var49    0.07309103281909761
    Attrib var50    0.08257510173671331
    Attrib var51    0.04017943082124003
    Attrib var52    0.03157027937031109
    Attrib var53    -0.009608033009119311
    Attrib var54    0.026907448566108445
    Attrib var55    0.09692826618281543
    Attrib var56    -0.013718635579635024
    Attrib var57    0.0836945986837249
    Attrib var58    0.03940249320940711
    Attrib var59    0.07374007115000254
    Attrib var60    -0.01649377703907505
    Attrib var61    0.05153174073798801
    Attrib var62    0.019655475957172295
    Attrib var63    0.0019013237643346042
    Attrib var64    0.03653034825266736
    Attrib var65    0.003311220361285068
    Attrib var66    0.010982496328846915
    Attrib var67    -0.013514051119643709
    Attrib var68    0.04460928560598569
    Attrib var69    -0.015039740003689617
    Attrib var70    0.053857248428702056
    Attrib var71    5.222463117022249E-4
    Attrib var72    -0.01634321012805537
    Attrib var73    0.010392266922186373
    Attrib var74    -0.06732808071431903
    Attrib var75    0.01917298598219563
    Attrib var76    0.023472600753627795
    Attrib var77    -0.05467974403388647
    Attrib var78    0.02811235019884977
    Attrib var79    0.027432040272177882
    Attrib var80    0.022655484436357703
    Attrib var81    0.05593742544339042
    Attrib var82    0.002256884270821795
    Attrib var83    0.03129926780094513
    Attrib var84    0.03709737560720567
    Attrib var85    -0.03129151080977826
    Attrib var86    0.022194735502987548
    Attrib var87    0.014451350981182774
    Attrib var88    0.051653329387309335
    Attrib var89    0.05933943123705168
    Attrib var90    -0.009165893241737383
    Attrib var91    0.05226911994321743
    Attrib var92    0.023341764533620905
    Attrib var93    0.005304182253144441
    Attrib var94    -0.03601436569563226
    Attrib var95    -0.034476248322558974
    Attrib var96    -0.011236913463329369
    Attrib var97    -0.030523529359255293
    Attrib var98    0.022336695377149385
    Attrib var99    -0.024121516284902875
    Attrib var100    0.003774964264477257
    Attrib var101    0.032953119687665865
    Attrib var102    0.008614908047610979
    Attrib var103    -0.04827654715394355
    Attrib var104    0.03189878188533581
    Attrib var105    -0.03870791920871809
    Attrib var106    0.0035670356299863574
    Attrib var107    -0.013717984405838934
    Attrib var108    0.011565632767166083
    Attrib var109    -2.103045609023282E-4
    Attrib var110    -0.008377948716185617
    Attrib var111    -0.003608183320959887
    Attrib var112    -0.011172736561323667
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.1395143390652635
    Attrib var1    0.0017211675673811846
    Attrib var2    -2.3356048418225742E-4
    Attrib var3    6.536973813095437E-4
    Attrib var4    0.08419118977496905
    Attrib var5    0.008887855651219564
    Attrib var6    0.09555285733548478
    Attrib var7    0.026027946365525537
    Attrib var8    0.004361329687798784
    Attrib var9    0.04135376741605947
    Attrib var10    0.10074479028368094
