=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
Instances:    672
Attributes:   113
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    2.1596349432056217
    Node 2    -2.67333075115968
    Node 3    -3.3877733054137145
    Node 4    1.8287899699741759
    Node 5    -1.1213692703126008
    Node 6    1.4867706177457425
    Node 7    0.6893149773747881
    Node 8    5.20862680079293
    Node 9    -0.4628372651391398
    Node 10    4.496847982480936
    Node 11    -0.07200410873002223
    Node 12    -3.089675684606821
    Node 13    -2.9145774047437696
    Node 14    0.7461767530967879
    Node 15    0.6083822697831607
    Node 16    -0.13715276782350433
    Node 17    -2.39366759598739
    Node 18    -6.216001923105778
    Node 19    -4.603716636838101
    Node 20    4.996605919131299
    Node 21    4.958170611267098
    Node 22    0.9784580009590231
    Node 23    -1.1087381640124159
    Node 24    0.09044534261443776
    Node 25    -3.4962250267323896
    Node 26    0.38044383326825293
    Node 27    -2.8293046410145384
    Node 28    2.0759177409028546
    Node 29    1.3413695932637875
    Node 30    3.710959067038573
    Node 31    0.5874933489135206
    Node 32    -2.78161592765529
    Node 33    -3.737660459782442
    Node 34    2.3047457690762783
    Node 35    -0.4103766846600796
    Node 36    0.07793615479380599
    Node 37    -2.0857605776171138
    Node 38    -0.3168195803885459
    Node 39    -1.985693448153771
    Node 40    1.2385628548230252
    Node 41    0.8791642254531032
    Node 42    -0.28594410950704535
    Node 43    0.612037038301234
    Node 44    0.3003781853117407
    Node 45    0.06607243646156716
    Node 46    1.5339015487828975
    Node 47    -3.9616434989988183
    Node 48    -0.48027145894164047
    Node 49    1.3895697884242373
    Node 50    3.793543643904824
    Node 51    -0.05418348358136176
    Node 52    -1.1861899214344394
    Node 53    -4.468254576206986
    Node 54    1.010768750090894
    Node 55    2.170361879222849
    Node 56    -1.8661108936337807
    Node 57    3.836877152087187
    Node 58    -1.0895873669130274
Sigmoid Node 1
    Inputs    Weights
    Threshold    -2.164958863063318
    Node 2    2.6321254773261784
    Node 3    3.378937498515693
    Node 4    -1.826402455113095
    Node 5    1.1083399611049565
    Node 6    -1.5549940197822854
    Node 7    -0.6994700844032942
    Node 8    -5.206624535193219
    Node 9    0.5369552009534063
    Node 10    -4.494012596720916
    Node 11    0.1271234995829483
    Node 12    3.093513955450386
    Node 13    2.898398955797759
    Node 14    -0.8028602401741642
    Node 15    -0.5287000701064125
    Node 16    0.0976986754541504
    Node 17    2.4227439483604796
    Node 18    6.2148494832348105
    Node 19    4.616490354742096
    Node 20    -4.999841534844495
    Node 21    -4.956560870100925
    Node 22    -0.9695148551326759
    Node 23    1.097302097213086
    Node 24    -0.12722343741318434
    Node 25    3.5032228941872603
    Node 26    -0.42489961599293
    Node 27    2.8118140675936734
    Node 28    -2.065581195434346
    Node 29    -1.2992151176755529
    Node 30    -3.6998778279942126
    Node 31    -0.5937861646988717
    Node 32    2.7992023459540225
    Node 33    3.7338577388193834
    Node 34    -2.298349586931711
    Node 35    0.3480369242548991
    Node 36    -0.14648314895424122
    Node 37    2.122709918518226
    Node 38    0.35159432128470275
    Node 39    1.986769438747152
    Node 40    -1.22868232197672
    Node 41    -0.8507435376312265
    Node 42    0.23347358626592907
    Node 43    -0.5598618529064558
    Node 44    -0.2348776463246449
    Node 45    -0.1454546550592612
    Node 46    -1.4838503189862864
    Node 47    3.969828879459673
    Node 48    0.45280969518350894
    Node 49    -1.391170733327511
    Node 50    -3.7992830547964744
    Node 51    0.027007080517944624
    Node 52    1.2242922345151679
    Node 53    4.465683407280342
    Node 54    -0.9818701201398367
    Node 55    -2.19729022364705
    Node 56    1.8525276789486604
    Node 57    -3.839933091838428
    Node 58    1.0876003157882832
Sigmoid Node 2
    Inputs    Weights
    Threshold    0.15879691764652673
    Attrib var1    0.3484527479961112
    Attrib var2    -0.37515170190106883
    Attrib var3    -0.5852438390256628
    Attrib var4    -0.4995829919330592
    Attrib var5    -0.060740332895818636
    Attrib var6    0.22244729049829204
    Attrib var7    0.6999640846116478
    Attrib var8    0.8750286091197946
    Attrib var9    1.3653603372532197
    Attrib var10    0.06972825640634932
    Attrib var11    1.2559716729449317
    Attrib var12    -0.17528136964237914
    Attrib var13    0.4400716168827564
    Attrib var14    -0.21675619403996352
    Attrib var15    0.7430353164356949
    Attrib var16    -1.230327317423771
    Attrib var17    0.4104307666178324
    Attrib var18    0.014258896669225144
    Attrib var19    0.4510108833548678
    Attrib var20    0.1996377984440554
    Attrib var21    0.47194065933514256
    Attrib var22    0.5940844616643273
    Attrib var23    0.6096943862815627
    Attrib var24    0.9538784710739378
    Attrib var25    0.6888467370816496
    Attrib var26    0.1334292234240833
    Attrib var27    2.405065125983017
    Attrib var28    0.25253789003882265
    Attrib var29    0.3003435999898687
    Attrib var30    -0.33880195519906614
    Attrib var31    -0.048849024319910436
    Attrib var32    -0.9653198345167163
    Attrib var33    -0.041851690518724775
    Attrib var34    -0.403900543474714
    Attrib var35    0.8091147218641772
    Attrib var36    -0.8819145940645212
    Attrib var37    0.7375240452754631
    Attrib var38    0.14019851658796176
    Attrib var39    -0.3623785034724703
    Attrib var40    -0.5404853007822943
    Attrib var41    0.1612624538039892
    Attrib var42    0.02367886033146692
    Attrib var43    0.22675028351806722
    Attrib var44    0.41951907906029096
    Attrib var45    0.5090370544269841
    Attrib var46    0.4643004247494645
    Attrib var47    0.8605115771933773
    Attrib var48    0.3194072742685679
    Attrib var49    -0.0832431664965083
    Attrib var50    -0.3284033382122896
    Attrib var51    -0.1083602011436882
    Attrib var52    -0.6705912595058207
    Attrib var53    -0.6361914965090995
    Attrib var54    -0.8929548714086794
    Attrib var55    -0.6485701371904694
    Attrib var56    0.2563437732288354
    Attrib var57    -0.4143321894476716
    Attrib var58    -0.8206037596378677
    Attrib var59    -1.2442855055815276
    Attrib var60    -0.3954167956023121
    Attrib var61    -0.06563119762613401
    Attrib var62    -1.2166581889726082
    Attrib var63    0.71262268471588
    Attrib var64    -0.6249577994441817
    Attrib var65    0.6100538376489301
    Attrib var66    0.5665691572096088
    Attrib var67    0.0469780692653191
    Attrib var68    0.22954968158795655
    Attrib var69    -0.29048057789788995
    Attrib var70    0.5229646239788404
    Attrib var71    -0.5591106567687091
    Attrib var72    0.6956985865560544
    Attrib var73    0.09889365970000702
    Attrib var74    -1.0069280349726402
    Attrib var75    -1.037085342467767
    Attrib var76    0.43272360723915715
    Attrib var77    -0.5600625517411675
    Attrib var78    0.06364868847456605
    Attrib var79    0.5518526935795993
    Attrib var80    -0.5288538089601009
    Attrib var81    1.3502511998202946
    Attrib var82    0.6797424461571805
    Attrib var83    0.03745515467091074
    Attrib var84    0.500847976935308
    Attrib var85    -0.42978091748033254
    Attrib var86    0.8888768632891328
    Attrib var87    0.41023067504626326
    Attrib var88    -1.0606003636951975
    Attrib var89    0.12701565912114027
    Attrib var90    -1.1367538873672756
    Attrib var91    -1.0157811850820628
    Attrib var92    -0.3050930406084942
    Attrib var93    -0.32233799342706115
    Attrib var94    -0.13533091519850093
    Attrib var95    0.05998116653170806
    Attrib var96    0.5820336114332623
    Attrib var97    1.0004622243999384
    Attrib var98    0.6184104361845155
    Attrib var99    0.6700329138197857
    Attrib var100    0.751220466522342
    Attrib var101    0.5510710265395011
    Attrib var102    0.3512886329294238
    Attrib var103    -0.03643340145666447
    Attrib var104    -0.5338134650027299
    Attrib var105    0.12460413714237735
    Attrib var106    0.006734375353833047
    Attrib var107    -0.26272996239157076
    Attrib var108    0.1888885930170723
    Attrib var109    0.8594470590954425
    Attrib var110    -0.7432974819520897
    Attrib var111    -0.26868724127447485
    Attrib var112    -0.401130789723363
Sigmoid Node 3
    Inputs    Weights
    Threshold    -1.0310700706520626
    Attrib var1    0.35697760863888045
    Attrib var2    -0.8443817090728345
    Attrib var3    -0.5237715343976612
    Attrib var4    0.0691512718984691
    Attrib var5    -1.1529925597453459
    Attrib var6    2.2880272960498638
    Attrib var7    -3.0078517186896145
    Attrib var8    -1.3704183579460105
    Attrib var9    -1.4523564951591383
    Attrib var10    -1.1178096316083288
    Attrib var11    0.1898912216542084
    Attrib var12    -1.146238328360443
    Attrib var13    0.38034310435632035
    Attrib var14    0.8331802659747473
    Attrib var15    -0.7534096002224865
    Attrib var16    1.5121149630506168
    Attrib var17    1.2651407501886553
    Attrib var18    0.07910868874495054
    Attrib var19    0.5964683367058344
    Attrib var20    -0.1685893852605339
    Attrib var21    0.34899629878116784
    Attrib var22    -1.6598985670712134
    Attrib var23    -1.1507023052502852
    Attrib var24    0.2633751882533839
    Attrib var25    -1.4301457625739316
    Attrib var26    -0.5931081349783364
    Attrib var27    0.3830084495511635
    Attrib var28    -1.2132798955454644
    Attrib var29    -0.05227535833573531
    Attrib var30    -0.49326379355394406
    Attrib var31    -0.8641546999312897
    Attrib var32    1.35440953974466
    Attrib var33    0.49126342543200063
    Attrib var34    0.14145539964542486
    Attrib var35    -0.12340117437620786
    Attrib var36    0.29350370857600666
    Attrib var37    0.7613114134682426
    Attrib var38    -0.18848095050743457
    Attrib var39    0.95415992161578
    Attrib var40    -1.2871569780090726
    Attrib var41    -0.48966069077105434
    Attrib var42    -1.2021969630554263
    Attrib var43    1.1945907223868482
    Attrib var44    -0.5218887715071348
    Attrib var45    -1.7780727668569478
    Attrib var46    -0.7581323987427852
    Attrib var47    -1.1131843454844819
    Attrib var48    0.8154805821961277
    Attrib var49    0.6087244827529168
    Attrib var50    0.9083989241751111
    Attrib var51    -0.37537587783836646
    Attrib var52    0.7993219004751146
    Attrib var53    -2.1054919377562173
    Attrib var54    1.0813642873466245
    Attrib var55    -2.6886517186359202
    Attrib var56    5.506300385723861
    Attrib var57    1.5473894968505877
    Attrib var58    -0.38834533475692246
    Attrib var59    -1.5486821329055815
    Attrib var60    2.6669882512823526
    Attrib var61    -0.8894820248490118
    Attrib var62    -0.0874181437653983
    Attrib var63    1.3971506194420218
    Attrib var64    1.1479138750682478
    Attrib var65    1.1726621481550532
    Attrib var66    -0.6568559426203684
    Attrib var67    0.5664764324894829
    Attrib var68    0.03357659811975573
    Attrib var69    0.7542927579396574
    Attrib var70    -0.470822583404633
    Attrib var71    -1.4278232658641477
    Attrib var72    4.363637110115254
    Attrib var73    0.2972628657832431
    Attrib var74    -0.9803093613187144
    Attrib var75    -0.9944118366906104
    Attrib var76    0.5538384203583967
    Attrib var77    -1.5891884304388866
    Attrib var78    -1.2344108096251138
    Attrib var79    1.0014239831927492
    Attrib var80    1.043253785130158
    Attrib var81    0.4392412381772907
    Attrib var82    -1.5327619181341854
    Attrib var83    -0.41411169987461016
    Attrib var84    -1.2880452713683117
    Attrib var85    0.40536726418764757
    Attrib var86    0.5913875483244271
    Attrib var87    0.38043443208373584
    Attrib var88    1.1926171908935896
    Attrib var89    1.2598574382607393
    Attrib var90    -0.034365093138558914
    Attrib var91    -0.8849874734757766
    Attrib var92    0.8231641085089759
    Attrib var93    -0.15794329340656188
    Attrib var94    0.13505310649553376
    Attrib var95    -0.018966948108390863
    Attrib var96    -0.034179035771685226
    Attrib var97    -1.6219677257793497
    Attrib var98    -0.36386769069195385
    Attrib var99    -0.2906222847842726
    Attrib var100    0.3889990497603251
    Attrib var101    0.4203333462912708
    Attrib var102    1.0865455789367757
    Attrib var103    0.7233185686631437
    Attrib var104    -1.092462198693549
    Attrib var105    0.605697450303781
    Attrib var106    0.5140860288769052
    Attrib var107    0.3066214544153593
    Attrib var108    1.0392376271554826
    Attrib var109    -0.9926289527039986
    Attrib var110    -0.6287276333958918
    Attrib var111    -1.1698109626608624
    Attrib var112    0.6447998695329079
Sigmoid Node 4
    Inputs    Weights
    Threshold    0.12039173204644722
    Attrib var1    -0.39013046320933803
    Attrib var2    0.14400307646070404
    Attrib var3    -0.18905375726042215
    Attrib var4    -0.2134051181949105
    Attrib var5    0.10918065672428443
    Attrib var6    -0.18361271985250452
    Attrib var7    -0.02067513502435853
    Attrib var8    0.04685334278737104
    Attrib var9    -0.35909622493463755
    Attrib var10    0.44939329242251586
    Attrib var11    0.1038107971710405
    Attrib var12    0.012195856129854452
    Attrib var13    0.5540602334450403
    Attrib var14    0.5398162942934597
    Attrib var15    0.23936950930620848
    Attrib var16    1.3613636164399623
    Attrib var17    -0.26119191883202747
    Attrib var18    -0.10519482032166455
    Attrib var19    0.08223645766522684
    Attrib var20    0.06596130997229094
    Attrib var21    0.20212594555596664
    Attrib var22    0.39827104174102884
    Attrib var23    0.22430848649072405
    Attrib var24    -0.2844684497214646
    Attrib var25    -0.002359692659707452
    Attrib var26    -0.005778865976133554
    Attrib var27    -0.5770948723083515
    Attrib var28    -0.1326062132808862
    Attrib var29    -0.28347027047991036
    Attrib var30    0.06253172867859748
    Attrib var31    -0.215932132507486
    Attrib var32    0.22067062965946738
    Attrib var33    0.0532214503953011
    Attrib var34    0.06095879989620132
    Attrib var35    -0.11037086478696266
    Attrib var36    0.5511852893505519
    Attrib var37    -0.18922667789619618
    Attrib var38    0.38093932025900884
    Attrib var39    0.2090505892885197
    Attrib var40    0.26409235512697626
    Attrib var41    -0.16820163349365888
    Attrib var42    0.063371117759611
    Attrib var43    0.29579842770542525
    Attrib var44    -0.08079015891415071
    Attrib var45    0.3385340636513102
    Attrib var46    -0.008863239290658496
    Attrib var47    0.5115876022457989
    Attrib var48    0.178976250479894
    Attrib var49    -0.18913011661719092
    Attrib var50    -0.02645526094167261
    Attrib var51    -0.16128800503556223
    Attrib var52    -0.07122884573047726
    Attrib var53    -0.028274642405431143
    Attrib var54    -0.008168701586802246
    Attrib var55    -0.09182349711086275
    Attrib var56    -0.7564952576354254
    Attrib var57    -0.32831209758485463
    Attrib var58    0.03763411541898025
    Attrib var59    -0.10420501288487913
    Attrib var60    -0.3589206127034587
    Attrib var61    0.0782028967548236
    Attrib var62    0.1329686158459598
    Attrib var63    -0.2716411349685543
    Attrib var64    -0.38850730236259456
    Attrib var65    -0.2875915774513384
    Attrib var66    -0.34974265500703666
    Attrib var67    -0.15983815189509126
    Attrib var68    -0.4129865865965939
    Attrib var69    -0.1553891799261531
    Attrib var70    -0.10676294747720315
    Attrib var71    -0.21742120648934027
    Attrib var72    -0.576622769968446
    Attrib var73    -0.26626114165911324
    Attrib var74    0.1444732962200253
    Attrib var75    0.3286132338195242
    Attrib var76    -0.18417051381701863
    Attrib var77    0.05521063778061581
    Attrib var78    -0.023233524800033763
    Attrib var79    -0.18119275500425158
    Attrib var80    -0.055441106250465694
    Attrib var81    -0.1992496307441234
    Attrib var82    -0.1445246477532803
    Attrib var83    0.3147643151559948
    Attrib var84    0.4642982730621865
    Attrib var85    0.229670657323188
    Attrib var86    0.36090858830255435
    Attrib var87    0.13837816610815795
    Attrib var88    0.4483837992216233
    Attrib var89    0.38806836959635765
    Attrib var90    0.3340548908091009
    Attrib var91    0.7831230690194725
    Attrib var92    0.2017446277799729
    Attrib var93    0.1818304647886371
    Attrib var94    -0.07460610718664465
    Attrib var95    0.13050443348209212
    Attrib var96    -0.17641273398191
    Attrib var97    0.04318066709691697
    Attrib var98    -0.1994161053466633
    Attrib var99    0.257998218075599
    Attrib var100    0.15910147193418206
    Attrib var101    -0.12735030866727268
    Attrib var102    0.4490067381303835
    Attrib var103    0.06925211311508751
    Attrib var104    0.6941392395632533
    Attrib var105    0.45102754131613754
    Attrib var106    0.19873782959038583
    Attrib var107    0.4665138337524784
    Attrib var108    0.3439932015128397
    Attrib var109    -0.3562512894828732
    Attrib var110    0.3589795932202716
    Attrib var111    0.2882134952790747
    Attrib var112    0.31549805963419414
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.17048750504773189
    Attrib var1    0.5394252885781121
    Attrib var2    -0.30269907796271095
    Attrib var3    -0.08686325301163733
    Attrib var4    -0.274745678543111
    Attrib var5    -0.2710850813673493
    Attrib var6    0.5294807970935943
    Attrib var7    -0.39611677587452976
    Attrib var8    0.1067663729021249
    Attrib var9    0.5572611107377352
    Attrib var10    -0.3639237337378225
    Attrib var11    0.32908704031814795
    Attrib var12    -0.44154286911097146
    Attrib var13    0.07649619837993143
    Attrib var14    -0.39963916713991365
    Attrib var15    -0.1890909154922067
    Attrib var16    -0.581061583463152
    Attrib var17    0.4824577874875865
    Attrib var18    0.16250923897659486
    Attrib var19    0.23468410801989306
    Attrib var20    0.17656404692330088
    Attrib var21    0.06466920713826801
    Attrib var22    -0.22157892965306142
    Attrib var23    0.06796770927249644
    Attrib var24    0.2702430316480263
    Attrib var25    0.39974792604070414
    Attrib var26    -0.34746037914962197
    Attrib var27    1.1677901843343321
    Attrib var28    0.24979581287623198
    Attrib var29    -0.1530762745490301
    Attrib var30    -0.6722383243210286
