=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     classes
Instances:    504
Attributes:   113
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: 0, 1

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.3883 * (normalized) var1
 +      -0.0202 * (normalized) var2
 +       0.8587 * (normalized) var3
 +       0.0527 * (normalized) var4
 +       1.1055 * (normalized) var5
 +      -0.2159 * (normalized) var6
 +       0.0323 * (normalized) var7
 +       0.3607 * (normalized) var8
 +      -0.4549 * (normalized) var9
 +       0.0717 * (normalized) var10
 +      -0.6897 * (normalized) var11
 +      -0.4583 * (normalized) var12
 +      -0.157  * (normalized) var13
 +      -0.5193 * (normalized) var14
 +      -1.1037 * (normalized) var15
 +      -1.0644 * (normalized) var16
 +      -0.6686 * (normalized) var17
 +      -0.303  * (normalized) var18
 +      -0.4386 * (normalized) var19
 +      -0.8203 * (normalized) var20
 +      -0.465  * (normalized) var21
 +       0.2481 * (normalized) var22
 +      -0.7026 * (normalized) var23
 +      -0.1931 * (normalized) var24
 +      -0.3479 * (normalized) var25
 +       0.1696 * (normalized) var26
 +       0.0533 * (normalized) var27
 +       0.1804 * (normalized) var28
 +       0.3121 * (normalized) var29
 +       0.4125 * (normalized) var30
 +       0.6637 * (normalized) var31
 +       1.1034 * (normalized) var32
 +       1.2337 * (normalized) var33
 +       0.0969 * (normalized) var34
 +       0.4165 * (normalized) var35
 +      -0.8861 * (normalized) var36
 +       0.7073 * (normalized) var37
 +       0.1232 * (normalized) var38
 +      -0.1644 * (normalized) var39
 +       0.1124 * (normalized) var40
 +      -0.09   * (normalized) var41
 +       0.2461 * (normalized) var42
 +      -0.5428 * (normalized) var43
 +      -0.2156 * (normalized) var44
 +       0.2314 * (normalized) var45
 +      -0.6282 * (normalized) var46
 +       0.8139 * (normalized) var47
 +      -0.1596 * (normalized) var48
 +      -0.4053 * (normalized) var49
 +       0.0109 * (normalized) var50
 +       0.4942 * (normalized) var51
 +      -0.7467 * (normalized) var52
 +      -0.1845 * (normalized) var53
 +      -1.2722 * (normalized) var54
 +       0.3783 * (normalized) var55
 +       0.6124 * (normalized) var56
 +      -0.0411 * (normalized) var57
 +       1.9265 * (normalized) var58
 +      -1.7296 * (normalized) var59
 +      -0.4286 * (normalized) var60
 +       0.0173 * (normalized) var61
 +       1.1677 * (normalized) var62
 +      -0.7303 * (normalized) var63
 +       1.2331 * (normalized) var64
