=== Run information ===

Scheme:weka.classifiers.functions.Logistic -R 1.0E-8 -M -1
Relation:     classes
Instances:    504
Attributes:   113
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                              Class
Variable                          0
===================================
var1                           0.14
var2                         0.2281
var3                        -1.1509
var4                        -0.1436
var5                        -0.6516
var6                         1.0984
var7                        -0.5865
var8                         0.9943
var9                         0.7394
var10                        0.2449
var11                       -0.2661
var12                       -0.7167
var13                       -1.7531
var14                       -0.4665
var15                        1.0126
var16                        1.2521
var17                        0.5644
var18                       -0.4341
var19                        0.8159
var20                        0.4867
var21                       -0.3969
var22                       -1.4537
var23                        0.6761
var24                        2.2303
var25                        1.6086
var26                       -4.4827
var27                        1.3291
var28                       -3.3939
var29                        2.7312
var30                        1.4456
var31                       -0.1296
var32                       -1.2451
var33                        -3.771
var34                        1.0226
var35                         3.451
var36                        0.8776
var37                       -2.6769
var38                       -0.7632
var39                        0.1442
var40                        2.1424
var41                       -0.5794
var42                       -2.2172
var43                        1.5296
var44                       -0.6832
var45                        1.5156
var46                        1.1906
var47                       -4.2922
var48                        2.0554
var49                        9.0818
var50                       -3.4707
var51                       -9.6635
var52                        1.9544
var53                        2.6982
var54                        0.4129
var55                         3.443
var56                        5.6428
var57                      -10.8398
var58                      -11.2441
var59                        2.1637
var60                       16.8098
var61                        4.4514
var62                      -12.2423
var63                       -0.1424
var64                        1.5474
var65                       -16.986
var66                        3.6441
var67                        6.1971
var68                       -2.8146
var69                         1.909
var70                        7.7914
var71                       -3.4043
var72                        8.1146
var73                       -7.2839
var74                      -11.4346
var75                       -3.3121
var76                        6.1351
var77                         1.903
var78                       -2.6264
var79                        2.3363
var80                        3.4604
var81                       -0.1647
var82                        4.3938
var83                        -0.856
var84                      -18.4699
var85                        5.4641
var86                       13.1153
var87                       14.2269
var88                       41.6626
var89                      -14.3643
var90                      -78.2517
var91                        7.3618
var92                       -5.9167
var93                       18.4411
var94                        7.8139
var95                       21.4441
var96                        -9.298
var97                        9.8061
var98                        6.0228
var99                       30.7378
var100                      -17.812
var101                     -15.7834
var102                     -22.7713
var103                      -0.8739
var104                       6.8497
var105                      19.0303
var106                     -61.8787
var107                      19.1403
var108                      31.9701
var109                      49.1682
var110                     -48.8158
var111                     -46.9392
var112                      39.7215
Intercept                    0.7511


Odds Ratios...
                              Class
Variable                          0
===================================
var1                         1.1503
var2                         1.2562
var3                         0.3163
var4                         0.8662
var5                         0.5212
var6                         2.9993
var7                         0.5562
var8                         2.7029
var9                         2.0948
var10                        1.2775
var11                        0.7663
var12                        0.4884
var13                        0.1732
var14                        0.6272
var15                        2.7528
var16                        3.4976
var17                        1.7585
var18                        0.6478
var19                        2.2612
var20                         1.627
var21                        0.6724
var22                        0.2337
var23                        1.9662
var24                        9.3028
var25                         4.996
var26                        0.0113
var27                        3.7775
var28                        0.0336
var29                       15.3508
var30                        4.2445
var31                        0.8785
var32                        0.2879
var33                         0.023
var34                        2.7803
var35                       31.5324
var36                        2.4051
var37                        0.0688
var38                        0.4662
var39                        1.1552
var40                        8.5195
var41                        0.5602
var42                        0.1089
var43                        4.6165
var44                         0.505
var45                        4.5523
var46                        3.2889
var47                        0.0137
var48                        7.8097
var49                     8793.5722
var50                        0.0311
var51                        0.0001
var52                        7.0599
var53                       14.8532
var54                        1.5112
var55                       31.2822
var56                      282.2428
var57                             0
var58                             0
var59                        8.7029
var60                 19970986.4483
var61                       85.7458
var62                             0
var63                        0.8672
var64                        4.6994
var65                             0
var66                        38.247
var67                      491.3322
var68                        0.0599
var69                        6.7462
var70                     2419.6598
var71                        0.0332
var72                     3342.8624
var73                        0.0007
var74                             0
