=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
Instances:    504
Attributes:   113
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    4.9078349754206965
    Node 2    -0.5723726248440568
    Node 3    -0.4819348580438283
    Node 4    -2.43515825750692
    Node 5    0.17832203644748357
    Node 6    -1.601403766153948
    Node 7    7.919578740663743
    Node 8    -3.7456126477945526
    Node 9    -2.688044686975303
    Node 10    -2.786305860616178
    Node 11    -2.4182109585577494
    Node 12    -10.840749214706237
    Node 13    -4.746516241093405
    Node 14    -1.379212517756927
    Node 15    -1.8693107520551424
    Node 16    4.213980736076875
    Node 17    -2.113555881876681
    Node 18    -1.0952651161710105
    Node 19    -1.1999883866001648
    Node 20    4.140221103170093
    Node 21    -1.8478454418917776
    Node 22    -1.5556837301413764
    Node 23    -3.0040961674445334
    Node 24    4.186067418383771
    Node 25    9.053150429922393
    Node 26    8.749122598081659
    Node 27    3.4485218031548537
    Node 28    -2.939466059309982
    Node 29    -3.168257317324117
    Node 30    -4.599115398678189
    Node 31    -1.711025805651242
    Node 32    -0.061108341117730905
    Node 33    -0.745611845991508
    Node 34    -2.3437954345202185
    Node 35    -0.5884550936759875
    Node 36    -1.22241949783736
    Node 37    3.794980034638269
    Node 38    -3.7477854129634744
    Node 39    -5.887318859121073
    Node 40    -1.0251180864078162
    Node 41    -0.8712613449708341
    Node 42    -1.6231634596290185
    Node 43    -7.400328142701655
    Node 44    -0.3736696405034842
    Node 45    -2.833866381593663
    Node 46    7.983823664812802
    Node 47    -1.3325501354364833
    Node 48    -0.7963612765137045
    Node 49    -8.302856862455076
    Node 50    -5.461890931039778
    Node 51    -5.436380328943656
    Node 52    3.8621729158319233
    Node 53    4.019233692135186
    Node 54    -5.657787260353362
    Node 55    5.435272950476726
    Node 56    8.209038597838402
    Node 57    -4.367673026591402
    Node 58    -0.9172889909427292
Sigmoid Node 1
    Inputs    Weights
    Threshold    -4.909073913836572
    Node 2    0.5741026189572327
    Node 3    0.511912142177067
    Node 4    2.4367477301726863
    Node 5    -0.18557944929876444
    Node 6    1.6012085708809873
    Node 7    -7.921568665964523
    Node 8    3.7503693197031738
    Node 9    2.6901609755444387
    Node 10    2.7856271926224134
    Node 11    2.4192260874368334
    Node 12    10.845432593976291
    Node 13    4.73590425861393
    Node 14    1.4341550193833175
    Node 15    1.8735907784072692
    Node 16    -4.1938978982440815
    Node 17    2.11899331009563
    Node 18    1.0961375051863582
    Node 19    1.2064452708276823
    Node 20    -4.154707625367648
    Node 21    1.8466092253868929
    Node 22    1.555276326983469
    Node 23    3.011519557808481
    Node 24    -4.170415292874766
    Node 25    -9.055514990372346
    Node 26    -8.745882345077323
    Node 27    -3.4401613913981715
    Node 28    2.928349518595554
    Node 29    3.1663043735060734
    Node 30    4.59844700602207
    Node 31    1.717454271961437
    Node 32    0.05787326013971908
    Node 33    0.7232206165636529
    Node 34    2.3240678812990443
    Node 35    0.5865402779684088
    Node 36    1.2162781849851327
    Node 37    -3.7906474854003234
    Node 38    3.7434838971630584
    Node 39    5.884740701093644
    Node 40    1.0387251640509123
    Node 41    0.8988611003892784
    Node 42    1.6225666966580297
    Node 43    7.401583298685631
    Node 44    0.33336383849875256
    Node 45    2.8329596207955046
    Node 46    -7.97972425695567
    Node 47    1.322010793800698
    Node 48    0.7626849990718421
    Node 49    8.304613831448066
    Node 50    5.4636234184096235
    Node 51    5.436431674044503
    Node 52    -3.8731551639185224
    Node 53    -4.012712550241235
    Node 54    5.650678253946204
    Node 55    -5.4369097250816205
    Node 56    -8.205511329588578
